hour,all_competitors,all_powers,winner_miner,winner_power,num_pending_transactions
0,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.7790547902293906, 0.39503423081286104, 0.6004185838527911, 0.8161694877544291, 0.4217332483741393, 0.7081432121764717, 0.34036289355782506, 0.6627191055384485, 0.9176252977629513, 0.7188614020664663]",Miner_Node_8,0.6627191055384485,100
1,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.1917900184454498, 0.3974954772514342, 0.39735956905896586, 0.22529066662265504, 0.974651004284653, 0.35662322320535744, 0.89415746867355, 0.1327463700058274, 0.46068968485473105, 0.6246516258097079]",Miner_Node_4,0.22529066662265504,100
2,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.372418945781393, 0.11396203286913337, 0.2773632293097901, 0.6983222149127267, 0.8938856241902434, 0.6395385855210052, 0.6359089037626767, 0.9850626318446386, 0.9942154278204828, 0.14904472923001164]",Miner_Node_8,0.9850626318446386,100
3,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.5450951647024785, 0.777102039049296, 0.7463708740531007, 0.9254477647421429, 0.8067017202772413, 0.8688402817898706, 0.7704377094057661, 0.40734050514468323, 0.19338912198118008, 0.44244293747415664]",Miner_Node_5,0.8067017202772413,100
4,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.5729077410924305, 0.6168644330027095, 0.46263322298117515, 0.5024146575119292, 0.30138543901641757, 0.15661703949482833, 0.3017934802872976, 0.42415247438566517, 0.9329454734594842, 0.44782506646521425]",Miner_Node_4,0.5024146575119292,100
5,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.7321101212419246, 0.8293811418943884, 0.40656474302094625, 0.45882803249250304, 0.5297016980778038, 0.669706532944806, 0.33294728837670906, 0.4983171846971344, 0.27097635372957524, 0.484991448816697]",Miner_Node_8,0.4983171846971344,100
6,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.2565443636942213, 0.18102224909501913, 0.8929181860212315, 0.7414952953181039, 0.23072377155364315, 0.9029248430275106, 0.31729949657697765, 0.3798541122208936, 0.5055774413357481, 0.4300231779661188]",Miner_Node_3,0.8929181860212315,100
7,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.5679259952773816, 0.1602899551456067, 0.807941497036502, 0.12599169333913443, 0.8217951546867075, 0.27346563194017803, 0.5209795245782158, 0.3750970176700348, 0.6707750829578724, 0.7654987562289454]",Miner_Node_5,0.8217951546867075,96
8,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.9500727750908691, 0.37078889866703857, 0.9626707062623231, 0.16634734963797687, 0.5219139712577816, 0.16508844309323684, 0.2902628106062647, 0.19825956917492882, 0.748881792400775, 0.39347388459541865]",Miner_Node_9,0.748881792400775,79
9,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.9905928115024057, 0.82621722912361, 0.7915251315427143, 0.6388654028785373, 0.2588905026173462, 0.3076166889752109, 0.8755767568253011, 0.237517617182034, 0.847545724725902, 0.7759357802566427]",Miner_Node_9,0.847545724725902,62
